Designator,Mid X,Mid Y,Rotation,Layer
BT1,93.597,-182.562454,90.0,top
C100,82.479,-235.8595,90.0,top
C11,125.161,-232.626999,90.0,top
C12,125.161,-229.566998,90.0,top
C13,125.204,-197.246999,270.0,top
C14,104.747,-198.150999,270.0,top
C16,128.022999,-226.324999,180.0,top
C17,91.937003,-164.563001,0.0,top
C18,81.119,-164.833999,270.0,top
C19,123.59,-229.559999,90.0,top
C20,111.841499,-189.346499,270.0,top
C21,122.39,-190.533999,270.0,top
C22,88.764001,-165.299999,90.0,top
C23,92.208001,-159.689999,0.0,top
C25,85.973001,-152.312999,180.0,top
C30,81.693,-232.114999,0.0,top
C32,81.472999,-161.635999,0.0,top
C33,135.4445,-82.802998,90.0,top
C34,124.195,-138.278999,0.0,top
C35,122.337,-133.604999,270.0,top
C36,122.393,-127.157999,270.0,top
C37,70.246,-163.829998,270.0,top
C38,73.112,-169.110999,270.0,top
C39,126.493,-148.449999,180.0,top
C40,126.445,-142.750999,0.0,top
C47,131.457,-88.401999,0.0,top
C48,113.9055,-192.145498,270.0,top
C49,122.285999,-183.6245,180.0,top
C50,110.281,-194.884999,0.0,top
C51,116.468,-142.060999,180.0,top
C52,112.355001,-138.913999,270.0,top
C53,116.168,-155.260999,270.0,top
C54,114.12,-156.309,270.0,top
C55,111.746,-150.612999,0.0,top
C56,114.904501,-150.813997,0.0,top
C57,130.885,-228.975999,0.0,top
C58,128.408,-235.053999,270.0,top
C59,134.718,-226.942499,270.0,top
C60,110.074,-159.768999,0.0,top
C61,106.118,-159.356999,180.0,top
C70,79.051,-235.8465,90.0,top
C71,70.398,-235.284999,180.0,top
C76,134.775,-102.291999,90.0,top
C77,66.614,-188.543999,180.0,top
C78,66.93,-191.781999,270.0,top
C79,62.462,-225.858999,270.0,top
C8,125.111,-235.426999,0.0,top
C80,59.282,-225.899998,270.0,top
C81,64.427,-226.358998,90.0,top
C87,78.52,-231.704999,270.0,top
C88,72.973,-238.100999,270.0,top
C89,67.148,-238.907999,270.0,top
C9,134.429,-235.320999,0.0,top
C90,66.745,-235.005999,90.0,top
C94,100.168,-209.053999,0.0,top
C96,75.782,-236.209142,90.0,top
C97,86.235,-155.874001,270.0,top
C98,99.334,-211.061999,0.0,top
C99,83.764001,-155.884999,270.0,top
CN1,143.185,-210.432999,90.0,top
D1,86.691106,-237.557999,0.0,top
D10,131.709,-147.473999,180.0,top
D11,131.6655,-143.831999,0.0,top
D12,127.045999,-145.834999,270.0,top
D16,133.578501,-58.711499,90.0,top
D17,139.931,-81.853998,0.0,top
D18,142.663001,-185.15,0.0,top
D19,142.634,-183.011,0.0,top
D22,133.107,-96.713999,0.0,top
D23,129.271,-95.436999,90.0,top
D24,141.5905,-93.138999,180.0,top
D25,142.610501,-234.204998,0.0,top
D26,65.779,-229.526999,180.0,top
D27,136.287,-212.697499,0.0,top
D28,52.7005,-190.714999,270.0,top
D29,67.023,-124.547499,90.0,top
D3,130.767501,-82.658,180.0,top
D31,54.715,-182.072999,180.0,top
D33,119.783,-190.191999,90.0,top
D34,112.973,-184.739999,0.0,top
D37,52.586,-199.591999,270.0,top
D38,52.586001,-208.546498,270.0,top
D39,52.582,-217.377999,270.0,top
D40,133.5985,-67.773499,90.0,top
D42,134.928499,-204.882999,90.0,top
D5,124.992,-124.343499,90.0,top
D6,125.004001,-131.5305,90.0,top
D7,122.175,-130.388999,270.0,top
D8,108.229001,-94.244498,270.0,top
F10,67.377,-145.414999,90.0,top
F11,67.374,-152.284498,270.0,top
F12,57.201,-190.241999,0.0,top
F13,56.969,-199.228999,0.0,top
F14,57.022,-208.132999,0.0,top
F15,56.888,-216.934999,0.0,top
F16,49.184999,-78.510999,270.0,top
F2,131.9835,-75.931998,270.0,top
F3,128.881,-130.955999,90.0,top
F32,67.051499,-129.234,180.0,top
F33,59.4,-182.097999,270.0,top
F4,128.811,-124.346999,270.0,top
F5,129.171,-152.273999,90.0,top
F6,129.125,-138.961999,270.0,top
F9,100.444,-93.112999,90.0,top
FB4,71.275,-231.114999,90.0,top
FB5,66.333,-231.774999,180.0,top
GD2,133.1,-124.359999,270.0,top
GD3,133.266,-152.258999,270.0,top
GD4,133.199,-138.953999,270.0,top
GD7,133.06,-130.949999,270.0,top
J1,46.219999,-67.703997,270.0,top
J10,75.796999,-240.983999,270.0,top
J11,85.646,-240.985999,270.0,top
J12,88.742,-109.854999,0.0,top
J17,47.377001,-192.674998,270.0,top
J18,47.346999,-201.581998,270.0,top
J19,47.378499,-210.540998,270.0,top
J20,47.375499,-219.369998,270.0,top
J22,139.458999,-129.934999,90.0,top
J23,139.393999,-73.984999,90.0,top
J24,139.356999,-61.614999,90.0,top
J25,47.328001,-139.210999,270.0,top
J26,47.347504,-128.674993,270.0,top
J27,47.334001,-163.538999,270.0,top
J28,47.344999,-152.981998,270.0,top
J3,139.4555,-117.668,90.0,top
J5,139.517499,-145.056,90.0,top
J8,57.576,-235.539999,0.0,top
J9,139.792499,-99.415,90.0,top
K1,58.4895,-136.103498,0.0,top
K2,58.483,-164.932998,180.0,top
L1,75.308001,-237.797999,180.0,top
L3,92.088001,-155.166999,180.0,top
L5,76.937,-166.771999,180.0,top
MICRO_SD1,138.5254,-195.100198,90.0,top
PF1,132.991,-94.214999,180.0,top
PF2,77.23,-172.788999,0.0,top
PF3,132.7905,-63.254998,180.0,top
Q1,126.118,-215.568499,270.0,top
Q10,109.806,-124.292999,270.0,top
Q11,105.183,-124.258999,270.0,top
Q12,104.851001,-210.878999,90.0,top
Q13,104.8675,-205.062999,90.0,top
Q14,112.336001,-205.040499,90.0,top
Q15,100.457,-227.197499,90.0,top
Q16,70.758,-122.943999,270.0,top
Q17,53.1165,-185.708999,0.0,top
Q18,67.23,-222.214999,270.0,top
Q19,53.5685,-195.075999,0.0,top
Q2,130.419,-215.788499,180.0,top
Q20,53.4995,-204.007999,0.0,top
Q21,53.47,-212.956999,0.0,top
Q22,53.3305,-221.765999,0.0,top
Q4,133.737,-232.073999,90.0,top
Q5,119.336,-124.396499,270.0,top
Q9,114.499001,-124.349499,270.0,top
R1,128.531,-99.665999,270.0,top
R100,143.864,-216.705999,0.0,top
R101,140.716,-216.677999,180.0,top
R102,137.41,-215.894999,270.0,top
R103,137.383,-206.585999,90.0,top
R104,65.968,-226.341997,90.0,top
R105,56.691,-194.841999,270.0,top
R107,104.928001,-213.776999,180.0,top
R108,79.986,-159.632999,0.0,top
R109,79.971,-158.012999,0.0,top
R112,137.329,-209.650999,90.0,top
R115,107.660001,-210.454999,90.0,top
R116,107.523998,-202.963997,90.0,top
R117,107.542998,-206.088997,270.0,top
R118,98.764,-221.940999,90.0,top
R119,114.946501,-203.367499,90.0,top
R120,114.941501,-206.473498,270.0,top
R121,99.462,-214.501999,0.0,top
R122,99.462,-216.110999,0.0,top
R123,68.335,-225.061999,180.0,top
R124,65.547,-238.850999,90.0,top
R125,113.372,-142.031999,180.0,top
R126,119.998,-139.698999,270.0,top
R127,110.293,-177.714999,90.0,top
R128,85.724,-234.088,90.0,top
R129,85.042,-231.092999,112.5,top
R130,101.131,-222.664999,0.0,top
R131,100.649,-224.381999,0.0,top
R132,97.779,-227.68,270.0,top
R133,67.216,-219.312999,0.0,top
R136,69.734,-128.092999,90.0,top
R137,70.518,-125.743999,0.0,top
R138,57.654,-185.705999,270.0,top
R139,56.009,-185.705999,90.0,top
R140,56.61,-203.736999,270.0,top
R141,56.508,-212.713999,270.0,top
R142,56.937,-219.840999,180.0,top
R143,75.787,-233.293143,90.0,top
R144,73.417,-235.495999,270.0,top
R145,102.671,-150.712999,0.0,top
R160,138.7805,-84.625998,0.0,top
R161,58.403,-194.841999,90.0,top
R162,58.298,-203.736999,90.0,top
R163,58.227,-212.713999,90.0,top
R164,56.914,-221.411999,0.0,top
R167,66.739,-186.916999,0.0,top
R23,76.551,-162.700998,270.0,top
R24,74.805,-162.711999,90.0,top
R25,141.8995,-84.591998,0.0,top
R26,131.463,-85.297999,0.0,top
R27,124.812,-140.577999,0.0,top
R29,133.954,-229.2885,0.0,top
R30,131.162999,-234.374999,90.0,top
R31,131.144,-231.306,90.0,top
R33,99.954999,-231.751999,0.0,top
R36,124.354,-144.301999,0.0,top
R37,118.762,-132.234001,0.0,top
R38,131.466,-86.846999,180.0,top
R4,130.675,-105.137999,0.0,top
R40,98.296,-200.535999,0.0,top
R41,101.445,-200.514999,180.0,top
R42,112.695,-134.804999,90.0,top
R43,138.957,-185.773999,180.0,top
R44,124.201,-150.616999,180.0,top
R45,114.124,-153.325999,90.0,top
R46,127.885,-201.752999,0.0,top
R47,127.882,-200.212999,0.0,top
R48,127.546,-194.843999,0.0,top
R49,127.525,-193.289999,0.0,top
R5,89.116001,-159.684999,0.0,top
R50,103.4165,-159.302998,90.0,top
R51,119.74,-173.187999,180.0,top
R52,111.047,-180.143999,0.0,top
R53,115.089,-181.916999,90.0,top
R54,113.473,-181.903999,90.0,top
R55,100.318,-157.740999,90.0,top
R56,116.735,-181.922999,90.0,top
R57,102.652501,-153.854999,0.0,top
R58,102.649502,-155.414999,0.0,top
R59,102.650501,-156.962999,0.0,top
R6,88.762001,-162.166,270.0,top
R60,102.657499,-152.318,0.0,top
R67,139.073,-182.662999,180.0,top
R7,123.611,-232.626999,90.0,top
R70,103.018,-202.250999,0.0,top
R71,109.765501,-204.611499,90.0,top
R72,137.436,-94.097999,0.0,top
R73,130.882,-98.824999,180.0,top
R74,133.983,-98.826999,180.0,top
R75,128.514,-102.792999,90.0,top
R76,133.046,-105.841999,270.0,top
R77,119.319,-121.446499,180.0,top
R78,119.317,-127.195499,180.0,top
R79,119.309,-128.776999,180.0,top
R8,56.083,-225.920999,90.0,top
R80,112.945001,-121.451999,180.0,top
R81,114.534,-127.146999,180.0,top
R82,114.536,-128.695999,180.0,top
R83,109.771,-121.463999,0.0,top
R84,109.81,-127.067999,180.0,top
R85,109.81,-128.631999,180.0,top
R86,139.200501,-234.223998,180.0,top
R89,105.171,-127.066999,180.0,top
R9,99.954999,-230.251999,0.0,top
R90,105.18,-128.655999,180.0,top
R91,116.059001,-121.457999,0.0,top
R92,106.201,-121.439999,0.0,top
R93,103.127,-121.439999,180.0,top
R94,126.752,-197.245999,90.0,top
R95,128.293,-197.246999,90.0,top
R96,57.713,-225.898998,90.0,top
R97,60.868,-225.875998,90.0,top
R98,81.933,-192.830999,180.0,top
R99,81.936,-191.214999,180.0,top
SW1,128.362,-208.050998,0.0,top
SW2,140.890999,-224.165999,180.0,top
U1,112.872,-227.487,180.0,top
U10,129.265,-221.487999,0.0,top
U12,109.931,-197.725999,90.0,top
U13,108.578501,-154.977999,90.0,top
U15,122.031001,-154.288999,270.0,top
U16,128.151,-231.594499,180.0,top
U18,84.255997,-216.465,180.0,top
U20,131.7565,-102.535999,180.0,top
U21,101.120999,-195.948997,180.0,top
U22,74.303,-186.687999,270.0,top
U23,70.0785,-238.724999,180.0,top
U3,78.755,-162.595998,90.0,top
U38,138.3355,-88.289998,180.0,top
U4,90.955001,-161.945999,90.0,top
U6,116.392,-137.481999,0.0,top
U7,89.151,-73.056001,90.0,top
U8,115.0335,-188.7365,90.0,top
U9,122.040999,-185.9995,0.0,top
Y2,109.609501,-147.218999,0.0,top
Y4,104.714266,-191.168516,157.5,top
